Cod_Prov;Prov_ID;Fecha;Mes;Producto;Cantidad de Unidades;Descuento (%);IVA (importe);Precio total (sin IVA);Precio total (con IVA);Moneda
ACO;15;01/01/2023;ene-23;MF001;6782;25;;;;EUR
ACO;15;01/02/2023;feb-23;MF001;11080;21;;;;EUR
ACO;15;01/03/2023;mar-23;MF001;17994;15;;;;EUR
ACO;15;01/04/2023;abr-23;MF001;34340;12,5;;;;EUR
ACO;15;01/05/2023;may-23;MF001;28825;25;;;;EUR
ACO;15;01/06/2023;jun-23;MF001;48054;15;;;;EUR
ACO;15;01/07/2023;jul-23;MF001;86016;17;;;;EUR
ACO;15;01/08/2023;ago-23;MF001;103320;23,5;;;;EUR
ACO;15;01/09/2023;sep-23;MF001;133479;19,5;;;;EUR
ACO;15;01/10/2023;oct-23;MF001;120910;21,5;;;;EUR
ACO;15;01/11/2023;nov-23;MF001;57486;21,5;;;;EUR
ACO;15;01/12/2023;dic-23;MF001;94788;18;;;;EUR
ALA;1;01/01/2023;ene-23;MF001;666;25;;;;EUR
ALA;1;01/02/2023;feb-23;MF001;1442;21;;;;EUR
ALA;1;01/03/2023;mar-23;MF001;4059;15;;;;EUR
ALA;1;01/04/2023;abr-23;MF001;4756;12,5;;;;EUR
ALA;1;01/05/2023;may-23;MF001;2545;25;;;;EUR
ALA;1;01/06/2023;jun-23;MF001;3336;15;;;;EUR
ALA;1;01/07/2023;jul-23;MF001;6790;17;;;;EUR
ALA;1;01/08/2023;ago-23;MF001;8736;23,5;;;;EUR
ALA;1;01/09/2023;sep-23;MF001;5400;19,5;;;;EUR
ALA;1;01/10/2023;oct-23;MF001;12610;21,5;;;;EUR
ALA;1;01/11/2023;nov-23;MF001;10241;21,5;;;;EUR
ALA;1;01/12/2023;dic-23;MF001;6408;18;;;;EUR
ALC;3;01/01/2023;ene-23;MF001;74;15;;;;EUR
ALC;3;01/02/2023;feb-23;MF001;134;21;;;;EUR
ALC;3;01/03/2023;mar-23;MF001;327;15;;;;EUR
ALC;3;01/04/2023;abr-23;MF001;216;12,5;;;;EUR
ALC;3;01/05/2023;may-23;MF001;335;25;;;;EUR
ALC;3;01/06/2023;jun-23;MF001;894;15;;;;EUR
ALC;3;01/07/2023;jul-23;MF001;938;17;;;;EUR
ALC;3;01/08/2023;ago-23;MF001;1008;23,5;;;;EUR
ALC;3;01/09/2023;sep-23;MF001;1296;19,5;;;;EUR
ALC;3;01/10/2023;oct-23;MF001;1490;21,5;;;;EUR
ALC;3;01/11/2023;nov-23;MF001;836;21,5;;;;EUR
ALC;3;01/12/2023;dic-23;MF001;1380;18;;;;EUR
ALM;4;01/01/2023;ene-23;MF001;1398;25;;;;EUR
ALM;4;01/02/2023;feb-23;MF001;2642;21;;;;EUR
ALM;4;01/03/2023;mar-23;MF001;3627;15;;;;EUR
ALM;4;01/04/2023;abr-23;MF001;4748;12,5;;;;EUR
ALM;4;01/05/2023;may-23;MF001;6935;25;;;;EUR
ALM;4;01/06/2023;jun-23;MF001;7812;15;;;;EUR
ALM;4;01/07/2023;jul-23;MF001;10458;17;;;;EUR
ALM;4;01/08/2023;ago-23;MF001;11264;23,5;;;;EUR
ALM;4;01/09/2023;sep-23;MF001;12051;19,5;;;;EUR
ALM;4;01/10/2023;oct-23;MF001;11640;21,5;;;;EUR
ALM;4;01/11/2023;nov-23;MF001;15059;21,5;;;;EUR
ALM;4;01/12/2023;dic-23;MF001;12672;18;;;;EUR
AST;33;01/01/2023;ene-23;MF001;14025;25;;;;EUR
AST;33;01/02/2023;feb-23;MF001;28930;21;;;;EUR
AST;33;01/03/2023;mar-23;MF001;44187;15;;;;EUR
AST;33;01/04/2023;abr-23;MF001;61292;12,5;;;;EUR
AST;33;01/05/2023;may-23;MF001;62645;25;;;;EUR
AST;33;01/06/2023;jun-23;MF001;80190;15;;;;EUR
AST;33;01/07/2023;jul-23;MF001;115038;17;;;;EUR
AST;33;01/08/2023;ago-23;MF001;120560;23,5;;;;EUR
AST;33;01/09/2023;sep-23;MF001;135828;19,5;;;;EUR
AST;33;01/10/2023;oct-23;MF001;144320;21,5;;;;EUR
AST;33;01/11/2023;nov-23;MF001;128865;21,5;;;;EUR
AST;33;01/12/2023;dic-23;MF001;193116;18;;;;EUR
BCN;8;01/01/2023;ene-23;MF001;146;25;;;;EUR
BCN;8;01/02/2023;feb-23;MF001;272;21;;;;EUR
BCN;8;01/03/2023;mar-23;MF001;375;15;;;;EUR
BCN;8;01/04/2023;abr-23;MF001;480;12,5;;;;EUR
BCN;8;01/05/2023;may-23;MF001;710;25;;;;EUR
BCN;8;01/06/2023;jun-23;MF001;786;15;;;;EUR
BCN;8;01/07/2023;jul-23;MF001;945;17;;;;EUR
BCN;8;01/08/2023;ago-23;MF001;808;23,5;;;;EUR
BCN;8;01/09/2023;sep-23;MF001;1260;19,5;;;;EUR
BCN;8;01/10/2023;oct-23;MF001;1400;21,5;;;;EUR
BCN;8;01/11/2023;nov-23;MF001;1210;21,5;;;;EUR
BCN;8;01/12/2023;dic-23;MF001;1788;18;;;;EUR
BIZ;48;01/01/2023;ene-23;MF001;144;25;;;;EUR
